[2022-09-14 17:31:01,910| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:31:01,911| INFO] Load edges.csv
[2022-09-14 17:31:01,914| INFO] Load nodes.csv
[2022-09-14 17:31:01,916| INFO] Load subgraph.csv
[2022-09-14 17:31:14,758| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:31:14,758| INFO] Load edges.csv
[2022-09-14 17:31:14,761| INFO] Load nodes.csv
[2022-09-14 17:31:14,763| INFO] Load subgraph.csv
[2022-09-14 17:31:27,979| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:31:27,980| INFO] Load edges.csv
[2022-09-14 17:31:27,983| INFO] Load nodes.csv
[2022-09-14 17:31:27,985| INFO] Load subgraph.csv
[2022-09-14 17:31:27,988| ERROR] Node 7 is connected to non-existing edge 1488
[2022-09-14 17:32:12,151| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:32:12,152| INFO] Load edges.csv
[2022-09-14 17:32:12,154| INFO] Load nodes.csv
[2022-09-14 17:32:12,156| INFO] Load subgraph.csv
[2022-09-14 17:37:14,570| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:37:14,570| INFO] Load edges.csv
[2022-09-14 17:37:14,573| INFO] Load nodes.csv
[2022-09-14 17:37:14,575| INFO] Load subgraph.csv
[2022-09-14 17:37:30,495| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:37:30,495| INFO] Load edges.csv
[2022-09-14 17:37:30,498| INFO] Load nodes.csv
[2022-09-14 17:37:30,500| INFO] Load subgraph.csv
[2022-09-14 17:38:02,489| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:38:02,489| INFO] Load edges.csv
[2022-09-14 17:38:02,493| INFO] Load nodes.csv
[2022-09-14 17:38:02,495| INFO] Load subgraph.csv
[2022-09-14 17:38:18,144| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:38:18,145| INFO] Load edges.csv
[2022-09-14 17:38:18,147| INFO] Load nodes.csv
[2022-09-14 17:38:18,149| INFO] Load subgraph.csv
[2022-09-14 17:40:10,903| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:40:10,903| INFO] Load edges.csv
[2022-09-14 17:40:10,906| INFO] Load nodes.csv
[2022-09-14 17:40:10,908| INFO] Load subgraph.csv
[2022-09-14 17:40:10,913| INFO] Edges weight: 501
[2022-09-14 17:40:10,913| INFO] Nodes weight: -323
[2022-09-14 17:40:32,238| INFO] Started script_abspath='/home/leo/work/solvers/tree/scripts/check.py' with args: Namespace(input='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42', results='/home/leo/work/solvers/tree/tests/test_2022-09-14_16-33-42/res/tree_14-09-2022_16-49-24')
[2022-09-14 17:40:32,238| INFO] Load edges.csv
[2022-09-14 17:40:32,241| INFO] Load nodes.csv
[2022-09-14 17:40:32,243| INFO] Load subgraph.csv
[2022-09-14 17:40:32,247| INFO] Edges weight: 501
[2022-09-14 17:40:32,247| INFO] Nodes weight: -323
[2022-09-14 17:40:32,248| INFO] Total weight: 178
